

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  1035  0DA5                     	;# 
  1036  0DA6                     	;# 
  1037  0DA7                     	;# 
  1038  0DA7                     	;# 
  1039  0DA8                     	;# 
  1040  0DA9                     	;# 
  1041  0DA9                     	;# 
  1042  0DAA                     	;# 
  1043  0DAB                     	;# 
  1044  0DAC                     	;# 
  1045  0DAC                     	;# 
  1046  0DAD                     	;# 
  1047  0DAD                     	;# 
  1048  0DAE                     	;# 
  1049  0DAF                     	;# 
  1050  0DB0                     	;# 
  1051  0DB1                     	;# 
  1052  0DB1                     	;# 
  1053  0DB2                     	;# 
  1054  0DB3                     	;# 
  1055  0DB3                     	;# 
  1056  0DB4                     	;# 
  1057  0DB5                     	;# 
  1058  0DB5                     	;# 
  1059  0DB6                     	;# 
  1060  0DB7                     	;# 
  1061  0DB7                     	;# 
  1062  0DB8                     	;# 
  1063  0DB9                     	;# 
  1064  0DB9                     	;# 
  1065  0DBA                     	;# 
  1066  0DBB                     	;# 
  1067  0DBC                     	;# 
  1068  0DBC                     	;# 
  1069  0DBD                     	;# 
  1070  0DBD                     	;# 
  1071  0DBE                     	;# 
  1072  0DBF                     	;# 
  1073  0DC0                     	;# 
  1074  0DC1                     	;# 
  1075  0DC1                     	;# 
  1076  0DC2                     	;# 
  1077  0DC3                     	;# 
  1078  0DC3                     	;# 
  1079  0DC4                     	;# 
  1080  0DC5                     	;# 
  1081  0DC5                     	;# 
  1082  0DC6                     	;# 
  1083  0DC7                     	;# 
  1084  0DC7                     	;# 
  1085  0DC8                     	;# 
  1086  0DC9                     	;# 
  1087  0DC9                     	;# 
  1088  0DCA                     	;# 
  1089  0DCB                     	;# 
  1090  0DCC                     	;# 
  1091  0DCC                     	;# 
  1092  0DCD                     	;# 
  1093  0DCD                     	;# 
  1094  0DCE                     	;# 
  1095  0DCF                     	;# 
  1096  0DD0                     	;# 
  1097  0E0F                     	;# 
  1098  0E10                     	;# 
  1099  0E11                     	;# 
  1100  0E12                     	;# 
  1101  0E13                     	;# 
  1102  0E14                     	;# 
  1103  0E15                     	;# 
  1104  0E16                     	;# 
  1105  0E17                     	;# 
  1106  0E90                     	;# 
  1107  0E91                     	;# 
  1108  0E92                     	;# 
  1109  0E94                     	;# 
  1110  0E95                     	;# 
  1111  0EA0                     	;# 
  1112  0EA1                     	;# 
  1113  0EA2                     	;# 
  1114  0EA3                     	;# 
  1115  0EA4                     	;# 
  1116  0EA5                     	;# 
  1117  0FE4                     	;# 
  1118  0FE5                     	;# 
  1119  0FE6                     	;# 
  1120  0FE7                     	;# 
  1121  0FE8                     	;# 
  1122  0FE8                     	;# 
  1123  0FE9                     	;# 
  1124  0FEA                     	;# 
  1125  0FEA                     	;# 
  1126  0FEB                     	;# 
  1127  0FED                     	;# 
  1128  0FEE                     	;# 
  1129  0FEE                     	;# 
  1130  0FEF                     	;# 
  1131  0FFF                     	;# 
  1132  0000                     	;# 
  1133  0001                     	;# 
  1134  0002                     	;# 
  1135  0003                     	;# 
  1136  0004                     	;# 
  1137  0005                     	;# 
  1138  0006                     	;# 
  1139  0007                     	;# 
  1140  0008                     	;# 
  1141  0009                     	;# 
  1142  000A                     	;# 
  1143  000B                     	;# 
  1144  000C                     	;# 
  1145  000E                     	;# 
  1146  0011                     	;# 
  1147  0012                     	;# 
  1148  0013                     	;# 
  1149  0015                     	;# 
  1150  0016                     	;# 
  1151  0016                     	;# 
  1152  0017                     	;# 
  1153  0018                     	;# 
  1154  0019                     	;# 
  1155  001A                     	;# 
  1156  001B                     	;# 
  1157  001C                     	;# 
  1158  008C                     	;# 
  1159  008E                     	;# 
  1160  0091                     	;# 
