

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 19 22:33:56 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  1030  0D9D                     	;# 
  1031  0D9E                     	;# 
  1032  0D9F                     	;# 
  1033  0DA0                     	;# 
  1034  0DA1                     	;# 
  1035  0DA1                     	;# 
  1036  0DA2                     	;# 
  1037  0DA3                     	;# 
  1038  0DA3                     	;# 
  1039  0DA4                     	;# 
  1040  0DA5                     	;# 
  1041  0DA5                     	;# 
  1042  0DA6                     	;# 
  1043  0DA7                     	;# 
  1044  0DA7                     	;# 
  1045  0DA8                     	;# 
  1046  0DA9                     	;# 
  1047  0DA9                     	;# 
  1048  0DAA                     	;# 
  1049  0DAB                     	;# 
  1050  0DAC                     	;# 
  1051  0DAC                     	;# 
  1052  0DAD                     	;# 
  1053  0DAD                     	;# 
  1054  0DAE                     	;# 
  1055  0DAF                     	;# 
  1056  0DB0                     	;# 
  1057  0DB1                     	;# 
  1058  0DB1                     	;# 
  1059  0DB2                     	;# 
  1060  0DB3                     	;# 
  1061  0DB3                     	;# 
  1062  0DB4                     	;# 
  1063  0DB5                     	;# 
  1064  0DB5                     	;# 
  1065  0DB6                     	;# 
  1066  0DB7                     	;# 
  1067  0DB7                     	;# 
  1068  0DB8                     	;# 
  1069  0DB9                     	;# 
  1070  0DB9                     	;# 
  1071  0DBA                     	;# 
  1072  0DBB                     	;# 
  1073  0DBC                     	;# 
  1074  0DBC                     	;# 
  1075  0DBD                     	;# 
  1076  0DBD                     	;# 
  1077  0DBE                     	;# 
  1078  0DBF                     	;# 
  1079  0DC0                     	;# 
  1080  0DC1                     	;# 
  1081  0DC1                     	;# 
  1082  0DC2                     	;# 
  1083  0DC3                     	;# 
  1084  0DC3                     	;# 
  1085  0DC4                     	;# 
  1086  0DC5                     	;# 
  1087  0DC5                     	;# 
  1088  0DC6                     	;# 
  1089  0DC7                     	;# 
  1090  0DC7                     	;# 
  1091  0DC8                     	;# 
  1092  0DC9                     	;# 
  1093  0DC9                     	;# 
  1094  0DCA                     	;# 
  1095  0DCB                     	;# 
  1096  0DCC                     	;# 
  1097  0DCC                     	;# 
  1098  0DCD                     	;# 
  1099  0DCD                     	;# 
  1100  0DCE                     	;# 
  1101  0DCF                     	;# 
  1102  0DD0                     	;# 
  1103  0E0F                     	;# 
  1104  0E10                     	;# 
  1105  0E11                     	;# 
  1106  0E12                     	;# 
  1107  0E13                     	;# 
  1108  0E14                     	;# 
  1109  0E15                     	;# 
  1110  0E16                     	;# 
  1111  0E17                     	;# 
  1112  0E90                     	;# 
  1113  0E91                     	;# 
  1114  0E92                     	;# 
  1115  0E94                     	;# 
  1116  0E95                     	;# 
  1117  0EA0                     	;# 
  1118  0EA1                     	;# 
  1119  0EA2                     	;# 
  1120  0EA3                     	;# 
  1121  0EA4                     	;# 
  1122  0EA5                     	;# 
  1123  0FE4                     	;# 
  1124  0FE5                     	;# 
  1125  0FE6                     	;# 
  1126  0FE7                     	;# 
  1127  0FE8                     	;# 
  1128  0FE8                     	;# 
  1129  0FE9                     	;# 
  1130  0FEA                     	;# 
  1131  0FEA                     	;# 
  1132  0FEB                     	;# 
  1133  0FED                     	;# 
  1134  0FEE                     	;# 
  1135  0FEE                     	;# 
  1136  0FEF                     	;# 
  1137  0FFF                     	;# 
  1138  0000                     	;# 
  1139  0001                     	;# 
  1140  0002                     	;# 
  1141  0003                     	;# 
  1142  0004                     	;# 
  1143  0005                     	;# 
  1144  0006                     	;# 
  1145  0007                     	;# 
  1146  0008                     	;# 
  1147  0009                     	;# 
  1148  000A                     	;# 
  1149  000B                     	;# 
  1150  000C                     	;# 
  1151  000E                     	;# 
  1152  0011                     	;# 
  1153  0012                     	;# 
  1154  0013                     	;# 
  1155  0015                     	;# 
  1156  0016                     	;# 
